
A  °¡°¢ß¹àÄëçï¹
AI °£°¤°¥°¦°§°¨°©°ª°«°¬°­°®°¯ÞßàÈàÉæÈè¨êÓíÁïÍö°
AN °°°±°²°³°´°µ°¶°·°¸ÚÏÛûÞîáíâÖèñï§ðÆ÷ö
ANG °¹°º°»
AO °¼°½°¾°¿°À°Á°Â°Ã°ÄÛêÞÖà»á®âÚåÛæÁæñéáñúòüöË÷¡÷é
BA °Å°Æ°Ç°È°É°Ê°Ë°Ì°Í°Î°Ï°Ð°Ñ°Ò°Ó°Ô°Õ°ÖÜØÝÃá±å±îÙôÎöÑ÷É
BAI °×°Ø°Ù°Ú°Û°Ü°Ý°ÞÞãßÂêþ
BAN °ß°à°á°â°ã°ä°å°æ°ç°è°é°ê°ë°ì°íÚæÛàîÓñ£ñ­ô²
BANG °î°ï°ð°ñ°ò°ó°ô°õ°ö°÷°ø°ùÝòäº
BAO °ú°û°ü°ý°þ±¡±¢±£±¤±¥±¦±§±¨±©±ª±«±¬ÝáæßìÒð±ñÙõÀöµ
BEI ±­±®±¯±°±±±²±³±´±µ±¶±·±¸±¹±º±»ØÃÚéÚýÛýÝÉÝíã£íÕðÇñØöÍ÷¹
BEN ±¼±½±¾±¿ÛÎÛÐêÚï¼
BENG ±À±Á±Â±Ã±Ä±ÅàÔê´
BI ±Æ±Ç±È±É±Ê±Ë±Ì±Í±Î±Ï±Ð±Ñ±Ò±Ó±Ô±Õ±Ö±×±Ø±Ù±Ú±Û±Ü±ÝØ°ÙÂÜêÝ©ÞµßÁßÙáùâØã¹ääå¨åöåþæ¾æÔèµî¯îéïõñÔóÙóëó÷ô°ôÅõÏ÷Â
BIAN ±Þ±ß±à±á±â±ã±ä±å±æ±ç±è±éØÒÛÍÜÐâíãêçÂì®ìÔí¾íÜñ¹ñÛòùóÖöý
BIAO ±ê±ë±ì±íæ»æôè¼ì©ì­ïÚïðñ¦ñÑ÷§÷Ô
BIE ±î±ï±ð±ñõ¿
BIN ±ò±ó±ô±õ±ö±÷ÙÏáÙçÍçãéÄéëë÷ïÙ÷Æ÷Þ
BING ±ø±ù±ú±û±ü±ý±þ²¡²¢Ù÷ÚûÞð
BO ²£²¤²¥²¦²§²¨²©²ª²«²¬²­²®²¯²°²±²²²³²´²µÙñà£âÄéÞë¢íçîàð¾ô¤õËõÛ
BU ²¶²·²¸²¹²º²»²¼²½²¾²¿²Àß²åÍê³êÎîÐîßõ³
CA ²Áàêíå
CAI ²Â²Ã²Ä²Å²Æ²Ç²È²É²Ê²Ë²Ì
CAN ²Í²Î²Ï²Ð²Ñ²Ò²Óåîæîè²ôÓ÷õ
CANG ²Ô²Õ²Ö²×²ØØ÷
CAO ²Ù²Ú²Û²Ü²ÝàÐäîó©ô½
CE ²Þ²ß²à²á²ââü
CEN á¯ä¹
CENG ²ã²äàá
CHA ²å²æ²ç²è²é²ê²ë²ì²í²î²ïâªâÇãâæ±è¾é«é¶éßïÊïïñÃ
CHAI ²ð²ñ²òÙ­îÎðûò²
CHAN ²ó²ô²õ²ö²÷²ø²ù²ú²û²üÙæÚÆÝÛâÜâãäýå¤åñæ¿æöêèìøïâó¸õð
CHANG ²ý²þ³¡³¢³£³¤³¥³¦³§³¨³©³ª³«ØöÛËÜÉÝÅáäâêã®ãÑæ½æÏêÆë©öð
CHAO ³¬³­³®³¯³°³±³²³³³´â÷êËñé
CHE ³µ³¶³·³¸³¹³ºÛåíº
CHEN ³»³¼³½³¾³¿³À³Á³Â³Ã³ÄÚÈÚßÞÓàÁå·è¡é´í×ö³
CHENG ³Å³Æ³Ç³È³É³Ê³Ë³Ì³Í³Î³Ï³Ð³Ñ³Ò³ÓØ©ÛôèÇèßëóîªîññÎòÉõ¨
CHI ³Ô³Õ³Ö³×³Ø³Ù³Ú³Û³Ü³Ý³Þ³ß³à³á³â³ãÙÑÛæÜ¯ÜÝß³ßêà´àÍâÁæÊë·í÷ð·ñ¡ñÝò¿ó¤ó×óøôùõØ÷Î
CHONG ³ä³å³æ³ç³èÜûâçã¿ï¥ô©ô¾
CHOU ³é³ê³ë³ì³í³î³ï³ð³ñ³ò³ó³ôÙ±àüã°ñ¬öÅ
CHU ³õ³ö³÷³ø³ù³ú³û³ü³ý³þ´¡´¢´£´¤´¥´¦Ø¡Û»âðãÀç©èÆèúéËñÒòÜõé÷í
CHUAI ´§Þõà¨ëúõß
CHUAN ´¨´©´ª´«´¬´­´®â¶å×çÝë°îËô­
CHUANG ´¯´°´±´²´³´´âë
CHUI ´µ´¶´·´¸´¹Úïé¢é³
CHUN ´º´»´¼´½´¾´¿´ÀÝ»ðÈòí
CHUO ´Á´Âê¡õÖöº
CI ´Ã´Ä´Å´Æ´Ç´È´É´Ê´Ë´Ì´Í´ÎÜëßÚìôðËôÙ
CONG ´Ï´Ð´Ñ´Ò´Ó´ÔÜÊäÈæõçýè®èÈ
COU ´Õé¨ê£ëí
CU ´Ö´×´Ø´ÙÝýáÞâ§éãõ¡õ¾õí
CUAN ´Ú´Û´ÜÙàß¥ìàïé
CUI ´Ý´Þ´ß´à´á´â´ã´äÝÍßýã²è­éÁë¥ö¿
CUN ´å´æ´çââñå
CUO ´è´é´ê´ë´ì´íØÈáÏëâï±ïóðîõºõã
DA ´î´ï´ð´ñ´ò´óÞÇßÕàªâòæ§ñ×óÎ÷°÷²
DAI ´ô´õ´ö´÷´ø´ù´ú´û´ü´ý´þµ¡Ü¤ß°ß¾á·åÊææçªçé÷ì
DAN µ¢µ£µ¤µ¥µ¦µ§µ¨µ©µªµ«µ¬µ­µ®µ¯µ°ÙÙÝÌà¢ééêæíñðãð÷ñõóì
DANG µ±µ²µ³µ´µµÚÔÛÊÝÐå´í¸îõñÉ
DAO µ¶µ·µ¸µ¹µºµ»µ¼µ½µ¾µ¿µÀµÁß¶âáë®ôî
DE µÂµÃµÄï½
DEI µÃ
DENG µÅµÆµÇµÈµÉµÊµËàâáØê­íãïëô£
DI µÌµÍµÎµÏµÐµÑµÒµÓµÕµÖµ×µØµÙµÚµÛµÜµÝµÞØµÙáÚ®ÚÐÛ¡Ý¶àÖæ·ç°èÜé¦êëíÆíÚíûïáôÆ÷¾
DIA àÇ
DIAN µßµàµáµâµãµäµåµæµçµèµéµêµëµìµíµîÚçÛãáÛçèîäñ°ñ²ô¡õÚ
DIAO µïµðµñµòµóµôµõµöµ÷îöï¢õõöô
DIE µøµùµúµûµüµýµþÛìÜ¦Þéà©ëºð¬ñóõÞöø
DING ¶¡¶¢¶£¶¤¶¥¶¦¶§¶¨¶©Øêà¤çàëëíÖî®ðÛñôôú
DIU ¶ªîû
DONG ¶«¶¬¶­¶®¶¯¶°¶±¶²¶³¶´ÛíßËá´á¼ë±ëËëØíÏð´
DOU ¶µ¶¶¶·¶¸¶¹¶º¶»Ýúñ¼ò½óû
DU ¶¼¶½¶¾¶¿¶À¶Á¶Â¶Ã¶Ä¶Å¶Æ¶Ç¶È¶É¶ÊÜ¶à½äÂèüë¹ó¼óÆ÷Ç÷ò
DUAN ¶Ë¶Ì¶Í¶Î¶Ï¶Ðé²ìÑóý
DUI ¶Ñ¶Ò¶Ó¶Ôí¡í­íÔïæ
DUN ¶Õ¶Ö¶×¶Ø¶Ù¶Ú¶Û¶Ü¶ÝãçìÀí»íâíïõ»
DUO ¶Þ¶ß¶à¶á¶â¶ã¶ä¶å¶æ¶ç¶è¶éßÍßáãõç¶èÞîìñÖõâ
E ¶ê¶ë¶ì¶í¶î¶ï¶ð¶ñ¶ò¶ó¶ô¶õ¶öØ¬ÚÌÛÑÜÃÝ­ÝàßÀãµåíæ¹éîëñï°ïÉðÊò¦öù
EI ÚÀ
EN ¶÷ÝìÞô
ER ¶ø¶ù¶ú¶û¶ü¶ý¶þ·¡Ù¦åÇçíîïð¹öÜ
FA ·¢·£·¤·¥·¦·§·¨·©ÛÒíÀ
FAN ·ª·«·¬·­·®·¯·°·±·²·³·´·µ·¶···¸·¹·ºÞ¬ÞÀá¦èóìÜî²õì
FANG ·»·¼·½·¾·¿·À·Á·Â·Ã·Ä·ÅÚúèÊîÕô³öÐ
FEI ·Æ·Ç·È·É·Ê·Ë·Ì·Í·Î·Ï·Ð·ÑÜÀáôã­äÇåúç³é¼ëèì³ìéïÐðòòãóõôäö­öî
FEN ·Ò·Ó·Ô·Õ·Ö·×·Ø·Ù·Ú·Û·Ü·Ý·Þ·ß·àÙÇå¯èûö÷÷÷
FENG ·á·â·ã·ä·å·æ·ç·è·é·ê·ë·ì·í·î·ïÙºÛºÝ×ßôããí¿
FOU ·ñó¾
FU ·ð·ò·ó·ô·õ·ö·÷·ø·ù·ú·û·ü·ý·þ¸¡¸¢¸£¸¤¸¥¸¦¸§¸¨¸©¸ª¸«¸¬¸­¸®¸¯¸°¸±¸²¸³¸´¸µ¸¶¸·¸¸¸¹¸º¸»¸¼¸½¸¾¸¿¸ÀÙëÙìÛ®Ü½ÜÞÜòÝ³ÝÊÞÔß»á¥âöäæåõæÚæâç¦ç¨èõêçìðíÉíêíëî·ïûð¥ò¶òÝòðòóôïõÃõÆöÖöû
GA ¸Á¸ÂÞÎæØæÙê¸îÅ
GAI ¸Ã¸Ä¸Å¸Æ¸Ç¸ÈØ¤ÚëÛòê®êà
GAN ¸É¸Ê¸Ë¸Ì¸Í¸Î¸Ï¸Ð¸Ñ¸Ò¸ÓÛáÜÕÞÏß¦ãïäÆä÷ç¤éÏêºí·ðáôû
GANG ¸Ô¸Õ¸Ö¸×¸Ø¸Ù¸Ú¸Û¸Üí°î¸óà
GAO ¸Ý¸Þ¸ß¸à¸á¸â¸ã¸ä¸å¸æØºÚ¾Û¬Þ»çÉéÀéÂê½ï¯
GE ¸ç¸è¸é¸ê¸ë¸ì¸í¸î¸ï¸ð¸ñ¸ò¸ó¸ô¸õ¸ö¸÷ØªØîÛÁÛÙÜªàÃë¡ëõíÑïÓñËò´ô´÷À
GEI ¸ø
GEN ¸ù¸úØ¨Ý¢ßçôÞ
GENG ¸û¸ü¸ý¸þ¹¡¹¢¹£ßìâÙç®öá
GONG ¹¤¹¥¹¦¹§¹¨¹©¹ª¹«¹¬¹­¹®¹¯¹°¹±¹²çîëÅò¼ö¡
GOU ¹³¹´¹µ¹¶¹·¹¸¹¹¹º¹»ØþÚ¸á¸åÜæÅçÃèÛêíì°óÑóô÷¸
GU ¹¼¹½¹¾¹¿¹À¹Á¹Â¹Ã¹Ä¹Å¹Æ¹Ç¹È¹É¹Ê¹Ë¹Ì¹ÍØÅÚ¬ÝÔáÄãéèôéïêôêöëûì±î­î¹îÜïÀð³ðóòÁôþõýöñ÷½
GUA ¹Î¹Ï¹Ð¹Ñ¹Ò¹ÓØÔÚ´ßÉèéëÒð»
GUAI ¹Ô¹Õ¹Ö
GUAN ¹×¹Ø¹Ù¹Ú¹Û¹Ü¹Ý¹Þ¹ß¹à¹áÙÄÝ¸ÞèäÊîÂðÙñæ÷¤
GUANG ¹â¹ã¹äßÛáîèæë×
GUI ¹å¹æ¹ç¹è¹é¹ê¹ë¹ì¹í¹î¹ï¹ð¹ñ¹ò¹ó¹ôØÐØÛâÑå³æ£èíêÁêÐð§óþöÙ÷¬
GUN ¹õ¹ö¹÷ÙòçµíÞöç
GUO ¹ø¹ù¹ú¹û¹ü¹ýÙåÛöÞâßÃàþáÆâ£é¤ë½ñøòäòå
HA ¹þîþ
HAI º¡º¢º£º¤º¥º¦º§àËëÜõ°
HAN º¨º©ºªº«º¬º­º®º¯º°º±º²º³º´ºµº¶º·º¸º¹ººÚõÝÕÞþãÛå«êÏìÊñüò¥òÀ÷ý
HANG º»º¼º½ãìç¬ñþ
HAO º¾º¿ºÀºÁºÂºÃºÄºÅºÆÝïÞ¶àÆàãå©å°ê»ð©ò«òº
HE ºÇºÈºÉºÊºËºÌºÍºÎºÏºÐºÑºÒºÓºÔºÕºÖº×ºØÚ­ÛÀÛÖàÀãØæüêÂîÁò¢òÂôç
HEI ºÙºÚ
HEN ºÛºÜºÝºÞ
HENG ºßºàºáºâºãÞ¿çñèì
HONG ºäºåºæºçºèºéºêºëºìÙäÙêÚ§Ý¦Þ®Þ°ãÈãü
HOU ºíºîºïºðºñºòºóÜ©ááåËðúóóô×ö×÷¿
